Jan Kowalski
Adres: Warszawa, Polska
Telefon: +48 600 123 456
E-mail: jan.kowalski@email.com
Profil: Specjalista ds. obsługi klienta i sprzedaży z dużą elastycznością, gotowy do pracy w Szwajcarii.
Doswiadczenie zawodowe:
2024-2025 Customer Support Agent, Allegro, Warszawa
2023-2024 Sales Assistant, Media Expert, Warszawa
2023 Junior Account Manager, Netia, Warszawa
2022 Customer Service Specialist, CCC, Warszawa
2022 Sprzedawca, LPP, Warszawa
2021-2022 Konsultant infolinii, Orange Polska, Warszawa
2021 Specjalista ds. leadów, Provident Polska, Warszawa
2020-2021 Asystent handlowy, Decathlon, Warszawa
Wyksztalcenie: Licencjat, Uniwersytet Warszawski, Zarządzanie
Jezyki: polski ojczysty, angielski B2, niemiecki A2
Prawo jazdy: kat. B
Dodatkowe informacje: szybka adaptacja, wysoka odporność na stres, gotowość do relokacji
